=== Lexer Output ===
Source File: parse_test.ec
Token Count: 880



------------------------------------------
| Lexeme               | Token           |
| number               | TOKEN_NUMBER    |
| m                    | TOKEN_IDENTIFIER |
| =                    | TOKEN_ASSIGN    |
| 0                    | TOKEN_INTEGER   |
| ;                    | TOKEN_SEMICOLON |
| m                    | TOKEN_IDENTIFIER |
| <                    | TOKEN_LESS      |
| 5                    | TOKEN_INTEGER   |
| ;                    | TOKEN_SEMICOLON |
| m                    | TOKEN_IDENTIFIER |
| +=                   | TOKEN_PLUS_EQUAL |
| 1                    | TOKEN_INTEGER   |
| )                    | TOKEN_RPAREN    |
| {                    | TOKEN_LBRACE    |
| if                   | TOKEN_IF        |
| (                    | TOKEN_LPAREN    |
| m                    | TOKEN_IDENTIFIER |
| ==                   | TOKEN_IS        |
| 2                    | TOKEN_INTEGER   |
| )                    | TOKEN_RPAREN    |
| continue             | TOKEN_CONTINUE  |
| ;                    | TOKEN_SEMICOLON |
| if                   | TOKEN_IF        |
| (                    | TOKEN_LPAREN    |
| m                    | TOKEN_IDENTIFIER |
| ==                   | TOKEN_IS        |
| 4                    | TOKEN_INTEGER   |
| )                    | TOKEN_RPAREN    |
| stop                 | TOKEN_STOP      |
| ;                    | TOKEN_SEMICOLON |
| show                 | TOKEN_SHOW      |
| (                    | TOKEN_LPAREN    |
| m                    | TOKEN_IDENTIFIER |
| )                    | TOKEN_RPAREN    |
| ;                    | TOKEN_SEMICOLON |
| }                    | TOKEN_RBRACE    |
| ;                    | TOKEN_SEMICOLON |
| {                    | TOKEN_LBRACE    |
| number               | TOKEN_NUMBER    |
| inner                | TOKEN_IDENTIFIER |
| =                    | TOKEN_ASSIGN    |
| 10                   | TOKEN_INTEGER   |
| ;                    | TOKEN_SEMICOLON |
| show                 | TOKEN_SHOW      |
| (                    | TOKEN_LPAREN    |
| inner                | TOKEN_IDENTIFIER |
| )                    | TOKEN_RPAREN    |
| ;                    | TOKEN_SEMICOLON |
| }                    | TOKEN_RBRACE    |
| show                 | TOKEN_SHOW      |
| (                    | TOKEN_LPAREN    |
| add                  | TOKEN_IDENTIFIER |
| (                    | TOKEN_LPAREN    |
| 2                    | TOKEN_INTEGER   |
| ,                    | TOKEN_COMMA     |
| 3                    | TOKEN_INTEGER   |
| )                    | TOKEN_RPAREN    |
| )                    | TOKEN_RPAREN    |
| ;                    | TOKEN_SEMICOLON |
| show                 | TOKEN_SHOW      |
| (                    | TOKEN_LPAREN    |
| square               | TOKEN_IDENTIFIER |
| (                    | TOKEN_LPAREN    |
| 4                    | TOKEN_INTEGER   |
| )                    | TOKEN_RPAREN    |
| )                    | TOKEN_RPAREN    |
| ;                    | TOKEN_SEMICOLON |
| show                 | TOKEN_SHOW      |
| (                    | TOKEN_LPAREN    |
| factorial            | TOKEN_IDENTIFIER |
| (                    | TOKEN_LPAREN    |
| 5                    | TOKEN_INTEGER   |
| )                    | TOKEN_RPAREN    |
| )                    | TOKEN_RPAREN    |
| ;                    | TOKEN_SEMICOLON |
| show                 | TOKEN_SHOW      |
| (                    | TOKEN_LPAREN    |
| sum3                 | TOKEN_IDENTIFIER |
| (                    | TOKEN_LPAREN    |
| 1                    | TOKEN_INTEGER   |
| ,                    | TOKEN_COMMA     |
| 2                    | TOKEN_INTEGER   |
| ,                    | TOKEN_COMMA     |
| 3                    | TOKEN_INTEGER   |
| )                    | TOKEN_RPAREN    |
| )                    | TOKEN_RPAREN    |
| ;                    | TOKEN_SEMICOLON |
| show                 | TOKEN_SHOW      |
| (                    | TOKEN_LPAREN    |
| add                  | TOKEN_IDENTIFIER |
| (                    | TOKEN_LPAREN    |
| add                  | TOKEN_IDENTIFIER |
| (                    | TOKEN_LPAREN    |
| 1                    | TOKEN_INTEGER   |
| ,                    | TOKEN_COMMA     |
| 2                    | TOKEN_INTEGER   |
| )                    | TOKEN_RPAREN    |
| ,                    | TOKEN_COMMA     |
| 3                    | TOKEN_INTEGER   |
| )                    | TOKEN_RPAREN    |
| )                    | TOKEN_RPAREN    |
| ;                    | TOKEN_SEMICOLON |
| show                 | TOKEN_SHOW      |
| (                    | TOKEN_LPAREN    |
| square               | TOKEN_IDENTIFIER |
| (                    | TOKEN_LPAREN    |
| add                  | TOKEN_IDENTIFIER |
| (                    | TOKEN_LPAREN    |
| 2                    | TOKEN_INTEGER   |
| ,                    | TOKEN_COMMA     |
| 3                    | TOKEN_INTEGER   |
| )                    | TOKEN_RPAREN    |
| )                    | TOKEN_RPAREN    |
| )                    | TOKEN_RPAREN    |
| ;                    | TOKEN_SEMICOLON |
| number               | TOKEN_NUMBER    |
| t                    | TOKEN_IDENTIFIER |
| =                    | TOKEN_ASSIGN    |
| 5                    | TOKEN_INTEGER   |
| ;                    | TOKEN_SEMICOLON |
| show                 | TOKEN_SHOW      |
| (                    | TOKEN_LPAREN    |
| t                    | TOKEN_IDENTIFIER |
| )                    | TOKEN_RPAREN    |
| ;                    | TOKEN_SEMICOLON |
| t                    | TOKEN_IDENTIFIER |
| +=                   | TOKEN_PLUS_EQUAL |
| 2                    | TOKEN_INTEGER   |
| ;                    | TOKEN_SEMICOLON |
| if                   | TOKEN_IF        |
| (                    | TOKEN_LPAREN    |
| t                    | TOKEN_IDENTIFIER |
| >                    | TOKEN_GREATER   |
| 5                    | TOKEN_INTEGER   |
| )                    | TOKEN_RPAREN    |
| show                 | TOKEN_SHOW      |
| (                    | TOKEN_LPAREN    |
| t                    | TOKEN_IDENTIFIER |
| )                    | TOKEN_RPAREN    |
| ;                    | TOKEN_SEMICOLON |
| repeat               | TOKEN_REPEAT    |
| (                    | TOKEN_LPAREN    |
| number               | TOKEN_NUMBER    |
| r                    | TOKEN_IDENTIFIER |
| =                    | TOKEN_ASSIGN    |
| 0                    | TOKEN_INTEGER   |
| ;                    | TOKEN_SEMICOLON |
| r                    | TOKEN_IDENTIFIER |
| <                    | TOKEN_LESS      |
| t                    | TOKEN_IDENTIFIER |
| ;                    | TOKEN_SEMICOLON |
| r                    | TOKEN_IDENTIFIER |
| +=                   | TOKEN_PLUS_EQUAL |
| 1                    | TOKEN_INTEGER   |
| )                    | TOKEN_RPAREN    |
| {                    | TOKEN_LBRACE    |
| show                 | TOKEN_SHOW      |
| (                    | TOKEN_LPAREN    |
| r                    | TOKEN_IDENTIFIER |
| )                    | TOKEN_RPAREN    |
| ;                    | TOKEN_SEMICOLON |
| }                    | TOKEN_RBRACE    |
| ;                    | TOKEN_SEMICOLON |
| end                  | TOKEN_END       |
| (null)               | TOKEN_EOF       |
------------------------------------------
